Judul yang Diuji,Waktu Tes 1 (md),Waktu Tes 2 (md),Waktu Tes 3 (md),Waktu Tes 4 (md),Waktu Tes 5 (md),Waktu Tes 6 (md),Waktu Tes 7 (md),Waktu Tes 8 (md),Waktu Tes 9 (md),Waktu Tes 10 (md),Waktu Rata-rata (md)
Handmade for Profit!: Hundreds of Secrets to Success in Selling Arts and Crafts,2.0542,1.7259,1.5709,3.135,4.863,1.7712,1.3769,1.4122,2.084,1.4391,2.1432
Totline Teaching Tales ~ Short-Short Stories ~ Simple Stories For Young Children Plus Seasonal Activities,2.1911,2.4631,2.121,2.1601,2.8789,4.5402,2.29,2.1961,2.4199,2.177,2.5437
Treasury Whole Language Literature Ideas (Troll Teacher Idea Books),1.436,1.781,1.6301,1.5202,1.241,1.8351,2.0511,2.0289,1.6282,1.9021,1.7054
Meet the Author (Troll Professional Series),2.0549,2.347,1.801,1.744,2.1598,1.74,1.6429,1.9932,2.8141,1.724,2.0021
"Adventuring Along the Southeast Coast: The Sierra Club Guide to the Low Country, Beaches, and Barrier Islands of North Carolina, South Carolina, and (Sierra Club Adventure Travel Guides)",1.5681,1.3781,1.3359,1.2932,1.3549,1.5419,3.979,1.7879,1.4482,1.318,1.7005
Totline Teaching Tales ~ Teeny-Tiny Folktales ~ Simple Folktales For Young Children Plus Flannelboard Patterns,1.7452,1.8668,2.4891,2.4741,2.079,1.72,1.6911,2.753,1.7529,1.7991,2.037
"Discovering Oceans, Lakes, Ponds and Puddles",1.5121,1.313,1.5221,2.202,1.5192,1.251,1.265,1.2059,1.446,1.2579,1.4494
Game Birds Of North America,1.641,1.5578,1.8651,5.8179,1.5788,1.5521,1.5631,11.832,2.1682,1.5509,3.1127
The Birdwatcher's Companion,1.852,2.862,2.0981,1.8101,2.553,1.96,1.9588,2.9171,4.0359,3.4149,2.5462
"Stalking birds with color camera,",1.8659,1.523,1.6851,2.6829,1.5588,2.1088,1.4958,1.6942,2.259,2.703,1.9577
Glorious French Food: A Fresh Approach to the Classics,1.9112,2.727,2.357,1.9138,1.9929,1.8821,1.5929,1.5721,1.5571,1.7738,1.928
The Portrait of a Lady (Oxford World's Classics),1.828,1.9069,2.475,1.78,1.7719,1.9081,5.008,2.3711,3.1781,3.02,2.5247
"Wilderness kingdom, Indian life in the Rocky Mountains: 1840-1847;: The journals & paintings of Nicolas Point",2.1389,2.1369,1.6019,2.0239,1.596,1.7369,1.6129,1.339,1.2832,1.61,1.708
Managing Transitions: Making The Most Of Change,1.6379,1.276,1.3151,1.426,1.5471,1.476,1.353,1.4861,1.8179,1.3921,1.4727
False Assumptions,3.5009,3.8381,3.432,2.754,2.6231,2.162,2.121,2.3088,2.213,2.2008,2.7154
"Mortgaging The Earth: The World Bank, Environmental Impoverishment, and the Crisis of Development",2.2461,2.2221,2.4381,2.3789,2.4018,3.114,3.2971,2.6309,2.0709,2.3971,2.5197
Banff Springs the Story of a Hotel,1.3652,1.1981,1.251,1.4451,1.282,1.188,1.2789,1.1899,1.344,1.2391,1.2781
Origins Of History,1.543,1.4949,1.6069,1.9841,2.126,2.1439,1.482,1.4749,1.456,1.7161,1.7028
What Bird Did That?: A Driver's Guide to Some Common Birds of North America,1.703,1.61,1.5678,2.2888,1.698,1.6248,1.8101,1.5938,1.5612,1.6351,1.7093
A Separate Peace with Connections (HRW Library),1.7381,1.677,3.438,1.647,1.5678,1.5359,1.806,1.5731,1.5631,1.775,1.8321
Inner Revolution,3.0758,2.6939,2.2619,2.3811,2.1451,4.5271,2.4159,2.0969,2.265,2.6591,2.6522
Lost Cities of the Maya (Discoveries),2.2922,2.032,3.2949,2.9502,1.914,1.9159,2.0981,1.9801,1.8799,3.5782,2.3936
Life in Ancient Egypt,3.0811,2.6331,1.914,1.56,1.332,1.0271,1.503,1.019,1.0052,1.0939,1.6168
25 Bicycle Tours in New Jersey,1.786,2.1698,2.0339,1.3099,1.3359,1.2531,1.332,1.601,1.2419,1.2112,1.5275
The World of the Ancient Maya,0.9971,1.0149,1.2381,0.9561,0.9449,0.9441,0.936,0.937,1.024,0.957,0.9949
A delicately personal matter: A J.D. Mulroy mystery novel,3.432,2.224,1.159,1.1451,1.138,1.122,1.2739,1.1618,1.1611,1.111,1.4928
Terrorism and Democracy,2.7499,6.367,5.9249,2.8839,2.454,1.9062,1.827,1.791,3.3052,3.8521,3.3061
A Son of Thunder: Patrick Henry and the American Republic,1.8098,1.781,1.9991,1.8311,1.72,1.7111,1.894,4.8361,1.7221,1.7259,2.103
Cam Jansen and the Triceratops Pops Mystery #15,0.1838,0.1199,0.118,0.118,0.118,0.1168,0.1152,0.1149,0.1149,0.1168,0.1236
Summerland,2.1119,1.802,1.78,2.151,2.3489,2.6889,2.0342,1.771,1.7519,1.9162,2.0356
Three Gospels,1.4482,1.7679,1.3802,1.4939,1.348,1.3461,1.3139,1.488,1.3418,1.3578,1.4286
Creative Conversations: The Writer's Complete Guide to Conducting Interviews,2.1808,3.4771,3.263,5.245,2.089,2.1369,3.1219,2.625,3.381,3.5832,3.1103
Doing It,0.4601,0.3829,0.3641,0.3359,0.4909,0.1838,0.351,0.217,0.1919,0.1771,0.3155
The Wind in the Willows (Children's Classics),2.1999,2.1389,2.4452,1.7838,1.7512,2.2299,1.832,1.899,2.1231,1.7991,2.0202
500 Full-Size Patchwork Patterns,1.857,3.33,1.8101,1.94,2.1369,2.146,1.9209,1.919,1.7312,1.7021,2.0493
Cases in managerial finance (The Dryden Press series in finance),2.0108,1.7049,1.647,2.1448,1.75,1.6339,2.1391,1.6501,1.744,1.8361,1.8261
Stress And The Family: Coping With Normative Transitions (Psychosocial Stress Series),2.198,1.997,2.8701,1.951,1.7648,2.079,1.811,1.827,1.9751,2.1288,2.0602
Demon of the Waters: The True Story of the Mutiny on the Whaleship Globe,1.158,1.0958,1.137,1.3828,1.0719,1.0099,1.0381,1.0359,1.1961,1.0171,1.1143
The Tiananmen Papers : The Chinese Leadership's Decision to Use Force Against Their Own People - In Their Own Words,4.375,1.7409,1.21,1.1902,1.2,1.4529,1.3309,1.1542,1.1311,1.1759,1.5961
Struggle for Intimacy (Adult Children of Alcoholics series),2.0869,4.669,2.1958,2.048,1.663,1.9219,1.6809,1.7872,2.3479,1.7271,2.2128
550 Home Landscaping Ideas,1.1721,1.147,1.668,1.7331,1.9879,1.72,1.1671,1.411,3.8438,1.214,1.7064
Money Harmony: Resolving Money Conflicts in Your Life and Relationships,2.7831,4.3039,4.3719,2.836,3.0129,2.7192,2.9829,2.8689,4.0772,2.769,3.2725
Who Says Elephants Can't Dance?:  Inside IBM's Historic Turnaround,2.1749,1.925,1.93,2.389,2.003,1.893,2.0962,1.92,1.9,2.1122,2.0343
The Expert's Guide To Backyard Birdfeeding,2.178,3.3882,2.2628,2.1369,2.6131,2.1791,2.1,2.341,2.255,2.9931,2.4447
Totline 123 Puppets (1 2 3 Series:  Language Ages 2-6),1.122,1.081,1.0622,1.034,1.169,0.845,1.091,0.9689,0.6351,0.6568,0.9665
American Artists On Art: From 1940 To 1980 (Icon Editions),2.1551,3.7339,3.7479,2.382,2.8801,3.0069,2.9759,1.9681,1.8981,2.3,2.7048
Swan watch,1.3452,1.348,1.209,1.5249,2.1882,1.91,1.776,1.298,1.1771,1.164,1.494
The American musical theater;: A consideration (A CBS Legacy collection book),1.1671,1.7049,1.395,1.1389,1.205,2.3301,1.0788,1.0719,1.0872,1.0641,1.3243
The Princess Test (Princess Tales),1.601,1.4968,1.4348,1.4441,1.622,6.13,1.4219,1.4031,1.4269,1.4589,1.944
The Nature of Theatre.,1.6422,1.5938,1.59,1.5981,1.61,1.6,1.5769,1.6069,1.5881,1.564,1.597
Interactive Bulletin Boards,1.4839,1.364,1.3881,1.3728,1.3881,1.3421,1.3759,1.358,1.348,1.4181,1.3839
Parthian Words,1.225,1.2021,1.1559,1.1911,1.219,1.1759,1.1871,1.1899,1.1601,1.178,1.1884
Best Cat Stories,1.5819,1.7591,1.857,2.1751,1.909,1.57,1.802,1.8299,1.554,1.498,1.7536
Religion in America: An historical account of the development of American religious life,1.492,0.9878,1.024,1.1718,1.0409,1.123,1.3959,1.0819,0.9911,1.0319,1.134
Why Can't I Fall in Love? A 12-Step Program,1.5981,1.725,1.843,1.451,1.8289,1.4911,1.4699,3.5861,3.4649,1.785,2.0243
Wolf in the Shadows (A Sharon Mccone Mystery),1.6012,1.493,1.374,1.6611,1.543,2.285,1.925,1.4441,1.399,1.364,1.6089
Just Build the Ark and the Animals Will Come:: Children on Bible Stories,1.672,1.5059,1.488,1.5292,1.5719,1.6019,1.466,1.4989,1.487,1.482,1.5303
A Man for All Seasons: A Play in Two Acts,1.1909,1.106,1.034,1.544,1.6649,1.0681,1.133,1.0719,1.4391,1.287,1.2539
Jeremy: The Tale of an Honest Bunny,1.4541,1.2691,1.2338,1.0378,1.0591,1.0941,1.0281,1.0328,1.1432,1.43,1.1782
Invisible No More: The Secret Lives of Women Over 50,0.3099,0.206,0.1922,0.1769,0.181,0.1791,0.1822,0.186,0.1831,0.1838,0.198
Harrap's Spanish and English Pocket Dictionary (Harrap's Dictionaries),2.996,2.357,2.4071,3.0169,2.553,2.4171,2.3241,2.4149,2.331,2.4531,2.527
The National Air and Space Museum,1.4529,1.2701,1.173,1.1652,1.133,1.1768,1.1189,1.2181,1.132,1.1809,1.2021
Free Flight: From Airline Hell to a New Age of Travel,1.708,1.3311,1.452,1.4479,1.6258,2.244,2.0258,1.636,1.369,1.292,1.6132
The Book of Massage: The Complete Step-by-Step Guide To Eastern And Western Techniques,2.0301,3.6039,3.1428,2.1849,2.2402,2.558,2.7142,4.2651,4.8921,3.576,3.1207
The practice of social research,2.5141,3.8419,2.291,2.326,1.9062,1.822,1.8389,1.806,2.0001,4.369,2.4715
"Endangered Pleasures: In Defense of Naps, Bacon, Martinis, Profanity, and Other Indulgences",4.101,4.06,2.6941,2.564,2.7292,2.1489,2.0571,2.0809,2.0552,2.8419,2.7332
Hosting the Birds: How to Attract Birds to Nest in Your Yard,1.9429,2.0301,1.1711,2.1698,1.585,1.724,1.4489,1.2739,1.1871,1.029,1.5562
Families on the Fault Line,1.5719,2.279,1.6971,1.4601,1.909,3.0141,2.3448,1.4758,3.2029,2.2612,2.1216
Our Last Best Shot: Guiding our Children Through Early Adolescence,3.3388,3.197,3.0868,6.391,3.4389,2.8009,2.1648,2.3232,2.7659,3.279,3.2786
Intermediate Algebra Functions and Authentic Applications,3.2439,5.131,3.3391,2.692,2.13,2.104,2.696,3.3901,2.564,2.346,2.9636
The Clustering of America,2.2759,1.935,1.925,1.7729,1.899,1.6079,1.554,1.6332,1.5728,1.606,1.7782
"Nelson Rockefeller,: A biography",1.8101,3.407,4.6821,2.804,1.8811,1.838,1.667,1.6458,1.817,1.79,2.3342
The PreHistory of The Far Side: A 10th Anniversary Exhibit (Volume 14),0.1919,0.134,0.1328,0.133,0.129,0.134,0.1311,0.128,0.1259,0.1249,0.1365
Double Buckeyes: A Story of the Way America Used to Be,0.2022,0.1738,0.1721,0.169,0.17,0.17,0.17,0.175,0.1669,0.1659,0.1735
Investment Biker: Around the World With Jim Rogers,1.472,1.354,1.4472,2.389,2.3491,2.044,1.7879,1.56,1.8909,2.2781,1.8572
Lyndon Baines Johnson: Late a President of the United States: Memorial Services in the Congress of the United States and tributes in eulogy,2.6672,2.7609,1.7221,2.9461,2.0111,1.431,1.38,1.3041,1.3039,1.339,1.8865
Readings in art history,1.5261,1.436,1.492,2.0599,1.6239,1.6,1.5161,2.9202,3.557,2.969,2.07
Shakedown: Exposing The Real Jesse Jackson,2.2011,2.244,2.1012,2.321,1.631,2.4941,2.269,2.5761,1.9679,2.095,2.19
"The Man Who Saw Through Time (The Scribner Library, Lyceum Editions, No. SL429)",1.837,1.188,1.1909,1.2178,1.0991,1.1621,1.123,1.235,1.7018,1.4212,1.3176
Speaking Out for Animals: True Stories About People Who Rescue Animals,2.054,1.7538,1.699,1.5781,1.5769,1.785,1.76,2.104,2.1291,2.0092,1.8449
Message from Forever: A Novel of Aboriginal Wisdom,1.286,1.282,1.43,1.153,1.122,1.1251,1.138,1.272,2.4831,1.9932,1.4284
A Prophet In His Own Country: The Triumphs and Defeats of Adlai E. Stevenson,1.9329,1.8089,1.76,1.8649,2.027,2.033,3.7458,5.275,3.9868,2.315,2.6749
"Hacking Exposed: Network Security Secrets & Solutions, Third Edition (Hacking Exposed)",1.7588,1.4701,1.497,1.502,1.4911,1.488,1.4889,1.4429,1.662,1.6069,1.5408
Aditi: The Living Arts of India,1.173,2.811,1.4331,1.2529,1.3449,5.163,1.7629,3.396,2.002,1.1849,2.1524
Shuffle Up and Deal: The Ultimate No Limit Texas Hold 'em Guide (World Poker Tour),1.322,1.1671,1.1671,1.4489,1.127,1.3809,3.3221,1.761,1.689,1.9238,1.6309
Practical Small Gardens,4.319,3.1741,1.9529,1.9422,1.874,2.0051,1.889,1.682,2.3749,2.1248,2.3338
A Taste for Love: A Romantic Cookbook for Two,0.304,0.2592,0.2589,0.4189,0.452,0.4342,0.428,0.3929,0.3841,0.3772,0.3709
Venom of Argus,2.5129,2.192,4.9231,3.782,2.4371,1.9379,1.7521,1.436,1.219,1.1911,2.3383
The Closing of the American Mind,1.0769,1.03,1.081,1.0421,1.0231,1.004,1.0118,0.9961,1.009,1.0929,1.0367
Fight Fat After Forty,2.2581,1.8589,1.852,1.1861,1.2269,2.1391,3.6569,2.7111,3.1571,2.367,2.2413
On the Edge of Cliff,1.9839,1.4811,1.1871,1.0819,1.065,1.1101,1.0939,1.0581,1.0679,1.065,1.2194
Romans,1.4641,5.182,1.5171,1.972,2.5611,1.651,2.4199,2.3141,2.1911,4.1251,2.5398
Ain't You Glad You Joined the Republicans?: A Short History of the Gop,0.4671,0.3619,0.2251,0.2091,0.3059,0.303,0.2902,0.2809,0.277,0.2611,0.2981
The Professional: Lyndon B. Johnson,1.4632,1.255,2.3029,2.954,4.04,5.733,3.571,2.0411,1.652,2.4631,2.7475
Don't Know Much About the Bible: Everything You Need to Know About the Good Book but Never Learned,5.2869,2.028,2.4939,2.3701,1.7819,1.5819,1.858,1.7231,1.586,1.591,2.2301
The Power of Nice,1.1301,1.2529,1.9531,1.0591,1.735,1.5719,1.116,1.0719,0.998,0.9851,1.2873
Bringing Out the Best in Your Child: 80 Ways to Focus on Every Kid's Strengths,2.2361,2.2659,1.8039,1.9541,1.8589,1.8451,1.8301,1.8098,1.874,1.8921,1.937
Dave Barry's Stay Fit and Healthy Until You're Dead,1.1501,1.363,0.999,1.112,1.1241,1.1671,1.003,0.9999,1.0211,1.0128,1.0952
Language and Myth,0.8979,0.7799,0.772,0.823,0.8271,0.808,0.7901,0.8049,1.215,1.925,0.9643
Ripken: Cal on Cal,0.3278,0.2801,0.3381,0.242,0.2351,0.2308,0.2341,0.2351,0.232,0.2329,0.2588
German in 32 Lessons (Gimmick Series),1.9641,1.7221,1.6661,1.7319,2.1391,1.694,2.2359,1.7412,2.038,1.8659,1.8798
24 Essential Lessons for Investment Success: Learn the Most Important Investment Techniques from the Founder of Investor's Business Daily,1.282,1.1489,1.204,1.157,1.1652,1.143,1.2219,1.3058,1.2329,1.3452,1.2206
Many Waters,1.3731,1.3089,1.3242,1.3199,1.3909,2.275,2.465,1.6439,1.3568,1.3132,1.5771
The Last Debate:  A Novel of Politics and Journalism,2.3189,2.353,1.7829,1.894,3.212,1.8129,2.2559,2.1169,1.9231,2.449,2.2119
"Parents in Charge: Setting Healthy, Loving Boundaries for You and Your Child",1.3249,1.091,1.0469,1.4181,1.9741,1.9541,1.9739,1.9529,1.868,1.929,1.6533
Prep (Junior Library Guild Selection),3.9659,2.589,3.648,2.1091,2.2149,2.1751,2.152,2.3611,2.2721,2.171,2.5658
This Lullaby,1.3452,1.3208,1.327,1.3289,1.318,1.333,1.3759,1.3421,1.2879,1.272,1.3251
"No mean city,: An inquiry into civic greatness,",2.028,3.0589,4.9129,3.479,3.109,2.0909,1.8849,1.9341,1.9419,1.992,2.6432
ROLLING THUNDER: Jet Combat From WW II to the Gulf War,0.2701,0.2279,0.2179,0.2201,0.2429,0.241,0.2401,0.2379,0.241,0.2391,0.2378
The Everything Cover Letter Book (Everything),2.1739,2.104,2.198,2.074,2.1279,2.0859,2.4559,2.1009,2.1961,2.085,2.1602
"Norman Mark's Chicago: Walking, bicycling & driving tours of the city",1.1792,1.0629,1.0781,1.0359,1.0321,1.025,1.1101,1.0641,1.0269,1.04,1.0654
Believing in Jesus,1.1871,1.1139,1.0881,1.0729,1.0881,1.0941,1.0929,1.0941,1.0669,1.0831,1.0981
Irish Druids and Old Irish Religions,2.2862,2.135,2.1918,2.1021,2.1219,2.1231,2.1019,2.203,2.2118,2.1861,2.1663
Eat Smart for a Healthy Heart Cookbook,2.2521,1.709,1.6689,1.6639,1.6401,1.641,1.7581,1.7109,1.6451,1.703,1.7392
I Can Print A to Z (Wipe-off Activity Book--Reusable),3.2489,6.8569,2.727,3.2492,2.511,2.5749,2.497,2.949,3.02,2.701,3.2335
1-2-3 Murals: Simple Murals to Make from Children's Open-Ended Art,0.3319,0.2651,0.361,0.267,0.2611,0.263,0.262,0.2539,0.2749,0.2592,0.2799
A Book of Americans,2.1422,3.227,2.193,2.058,1.9429,1.9131,1.9269,1.956,1.8771,5.589,2.4825
The Pleasures of Watching Birds,1.1921,1.137,1.184,1.0929,1.087,1.101,1.106,1.1039,1.1048,1.1952,1.1304
Young Men and Fire,1.0819,1.0111,1.2279,1.029,1.0049,1.004,1.08,1.0591,1.241,1.22,1.0959
The Heritage of British Literature,2.178,2.3022,2.0559,2.001,2.075,2.054,2.1009,2.1749,2.0621,6.418,2.5422
Creating Sanctuary: A New Approach to Gardening in the Washington Metropolitan Area,1.2932,1.193,1.168,1.1849,1.1661,1.1668,1.1802,1.2169,1.1821,1.1971,1.1948
Spain (Culture Shock! A Survival Guide to Customs & Etiquette),2.059,1.9779,2.013,1.9851,2.018,2.0101,2.96,2.0711,1.9848,2.022,2.1101
The Metropolitan Museum of Art: The Cloisters; the Building and the Collection of Medieval Art in Fort Tryon Park,1.164,1.1041,1.1108,1.2288,1.0998,1.0722,1.065,1.0948,1.0798,1.0641,1.1083
Second Treatise of Government,2.754,3.0661,2.522,2.2531,2.089,2.6329,1.8058,2.0401,1.862,1.8859,2.2911
Worldwide Wonders,1.539,1.6711,2.3611,2.954,1.4551,1.4119,1.4441,1.549,1.457,1.498,1.734
Essential History of Art,0.2921,0.282,0.278,0.2699,0.272,0.273,0.267,0.623,0.4849,0.561,0.3603
Where to Find It in the Bible: The Ultimate A to Z Resource,3.0489,1.9512,2.044,1.807,1.8861,1.9689,2.146,1.7488,1.9441,1.8041,2.0349
"The German Panzers, from Mark I to Mark V ""Panther"" - Armor Series 2",0.0758,0.072,0.0708,0.071,0.072,0.072,0.073,0.072,0.072,0.0732,0.0724
What Makes a Goya a Goya?,1.0941,1.1368,1.4029,1.8239,1.796,1.8601,1.1029,0.9952,1.0128,0.9849,1.321
How to Be Your Dog's Best Friend: A Training Manual for Dog Owners,1.7092,2.3689,2.3081,1.895,1.24,1.2119,1.3342,2.3179,1.2851,1.236,1.6906
Let Freedom Ring: Winning the War of Liberty over Liberalism,1.9259,1.987,1.899,1.9441,2.141,2.1479,3.1559,1.982,1.9,6.46,2.5543
When All Hell Breaks Loose,1.317,1.2591,1.143,1.1601,1.1101,1.3518,1.1849,1.147,1.065,1.092,1.183
"Gorgias (The Penguin Classics, L94)",0.7591,1.0579,0.7658,0.7689,0.9,0.726,0.7582,0.757,0.89,0.912,0.8295
Quiet Times for Couples,2.867,7.0689,2.0261,1.5571,1.4369,1.4379,1.5512,1.4739,1.435,1.415,2.2269
"Herds of Thunder, Manes of Gold",1.3089,1.0629,1.116,1.5042,2.5721,1.1261,0.9689,0.978,0.9618,0.9351,1.2534
Transitions: Making Sense of Life's Changes,1.524,1.3781,1.368,1.384,1.8499,1.3971,1.3418,1.343,1.5452,1.441,1.4572
Beginner's Guide to Golf,0.9661,0.9201,0.9301,0.983,1.204,0.9651,0.926,1.1029,1.1301,1.678,1.0805
"I am the fox,",5.4629,1.5671,4.024,1.7581,0.9091,0.8559,0.8161,0.8459,0.8781,0.942,1.8059
Secretaries of war and secretaries of the army: Portraits & biographical sketches (CMH pub),0.9072,0.8259,0.7939,0.8101,0.7949,0.7951,1.1249,0.8059,0.8001,0.802,0.846
A Contest of Faiths: Missionary Women and Pluralism in the America Southwest,3.252,2.3351,3.2401,2.1019,2.157,1.9591,2.1751,1.8389,1.9569,2.012,2.3028
The Single Parent's Money Guide,1.09,1.04,1.0419,1.3571,1.193,1.333,1.044,1.097,1.4751,1.1439,1.1815
F2f,0.1361,0.1309,0.1299,0.1521,0.1299,0.129,0.129,0.129,0.128,0.128,0.1322
Freud's Wishful Dream Book,0.9859,0.9201,1.075,0.9291,0.896,0.911,0.9789,0.9041,0.8919,1.1251,0.9617
Ingenious Inventions of Domestic Utility,1.3828,2.2521,1.302,3.3851,3.4881,1.358,1.2782,1.2958,1.3521,1.5571,1.8651
Complete Idiot's Guide to Parenting Your Teenager (The Complete Idiot's Guide),2.1598,1.6811,1.7371,1.1549,1.1449,1.1489,1.138,1.266,1.1408,1.1408,1.3712
The Antiques Care & Repair Handbook,1.9619,2.218,1.6952,1.6658,1.8408,1.8909,1.6851,1.7068,3.3472,4.4322,2.2444
Great Pyramid: Its Secrets & Mysteries Revealed,1.9379,1.76,1.9531,1.786,1.946,3.6638,2.5811,1.966,1.7779,1.7321,2.1104
Holy War Inc. Inside the Secret World of Osama Bin Laden,1.2889,1.4069,1.4181,1.4,1.1511,1.1559,1.476,1.4029,1.513,1.153,1.3366
Flavor,1.791,2.6228,1.6401,2.166,2.1129,2.1448,2.2721,2.1291,2.0871,1.188,2.0154
Cinderella Cinderella Mini Book: Mini version (Fay's Fairy Tales),1.5538,2.4719,1.9619,1.8189,1.6322,1.709,2.5229,2.4581,2.1269,1.5779,1.9834
After the Boxes Are Unpacked,2.46,2.4419,2.316,2.841,2.445,2.9202,2.1241,1.9231,1.4279,1.899,2.2798
The Big Book of Gardening Skills,1.456,1.5469,1.442,1.3161,1.209,1.127,1.1411,1.2259,1.8129,1.2228,1.35
Eakins,2.677,2.9371,1.8811,2.7351,2.8379,2.553,1.7881,1.6708,1.806,2.8801,2.3766
Race relations (Prentice-Hall sociology series),3.027,3.412,2.2089,1.9841,1.689,1.755,1.9381,1.791,1.667,1.699,2.1171
The Washington ethnic food store guide,1.2698,1.0529,1.003,1.3111,1.996,2.3122,1.0819,1.09,1.0719,1.3492,1.3538
Reflections in a Glass Eye: Works from the International Center of Photography Collection,2.1789,2.7659,3.7799,4.2498,4.0519,3.9909,4.1099,3.3031,2.66,2.1238,3.3214
Getting Started in Powerboating,2.8858,2.228,2.1901,3.2279,3.252,2.9089,2.5311,2.661,2.3851,2.3429,2.6613
Worth the Fighting For: A Memoir,1.472,1.7731,1.622,4.7312,1.4491,1.8311,1.981,1.6451,2.399,2.4629,2.1367
Red Dragon Rising: Communist China's Military Threat to America,1.7049,2.0559,2.712,2.0809,2.0041,1.5831,1.5891,1.8189,2.9829,2.2359,2.0768
All the Way Home,1.6751,1.0819,1.1041,1.081,1.019,1.071,1.044,1.024,1.127,1.0462,1.1273
Totline 123 Rhymes Stories & Songs ~ Open-Ended Language (1-2-3 Series) Ages 3-6,0.1209,0.1202,0.119,0.1409,0.1318,0.129,0.124,0.139,0.119,0.1161,0.126
"Pineapples, Penguins and Pagodas (Kids' Stuff)",1.3859,1.333,1.2999,1.3161,1.25,1.282,1.25,1.2741,1.2128,1.2381,1.2842
The Book of Ch'I: Harnessing the Healing Forces of Energy,1.4999,1.4629,1.5161,1.55,1.5168,1.385,1.4651,1.42,1.4262,1.4598,1.4702
Being Little in Cambridge When Everyone Else Was Big,0.2959,0.216,0.217,0.2222,0.231,0.2549,0.217,0.222,0.2241,0.2439,0.2344
The Hero Within,1.3621,1.364,1.4009,1.3101,1.44,1.3709,1.3371,1.338,1.3411,1.3011,1.3565
Western,1.61,1.5571,1.524,1.6429,1.5759,1.5721,1.5759,1.9541,1.6379,1.519,1.6169
Numbers (Wipe-Off Activity Books),1.3421,1.2488,1.224,1.24,1.3261,1.42,1.2581,1.241,1.245,1.271,1.2816
Baroque Painting (Barron's Art Handbooks: Yellow Series),1.9119,1.812,1.9689,1.7798,1.802,1.802,1.9281,2.3639,1.976,1.9341,1.9279
"More Ghosts of Gettysburg: Spirits, Apparitions and Haunted Places of the Battlefield",2.106,2.1081,2.352,2.1529,2.372,2.0418,2.0509,2.136,2.104,2.0721,2.1496
Pierre Franey's Cooking In America,1.7681,1.6479,1.606,1.5531,1.6341,1.539,1.533,1.5728,2.0111,2.322,1.7187
Greek Art (New Revised Edition),1.931,2.5511,2.492,1.7262,2.512,3.2911,1.981,2.0289,1.7841,1.6601,2.1958
Utopia (Crofts Classics),1.811,1.754,1.9341,1.982,2.27,1.888,1.734,1.729,1.8709,1.7321,1.8705
Bias: A CBS Insider Exposes How the Media Distort the News,1.0252,0.9689,0.953,1.1401,2.1029,3.541,1.0941,2.4281,1.9381,1.6799,1.6871
Plain and Simple: A Woman's Journey to the Amish,1.188,1.138,1.416,1.6131,1.194,1.2009,1.225,1.1568,1.286,1.1771,1.2595
Twentieth-century art from the Nelson Aldrich Rockefeller collection,2.1291,2.094,2.7671,2.212,2.3129,2.47,2.0702,2.3899,2.049,4.9131,2.5407
7 Simple Steps to Unclutter Your Life,2.8269,1.3549,0.9611,0.948,0.9429,0.9491,1.0319,1.236,1.246,1.4191,1.2916
Virginia trout streams: A guide to fishing the Blue Ridge watershed,2.7878,2.512,2.249,2.244,1.833,1.7719,2.8479,1.931,1.801,1.9779,2.1956
How to Fool Fish With Feathers: The Incompleat Guide to Fly-Fishing,1.699,1.672,1.843,1.7281,2.1391,2.5671,1.6851,1.6971,1.8399,2.3782,1.9249
Tom Brown's Schooldays (Oxford World's Classics),2.8942,2.5489,1.827,1.739,1.9062,1.6611,1.6239,1.816,1.7221,1.74,1.9478
Metamorphoses (Oxford World's Classics),2.3181,2.0249,2.2559,2.2421,1.8189,1.657,1.6508,4.7369,2.604,1.7071,2.3016
Germinal (Oxford World's Classics),1.699,1.8599,2.121,2.6121,2.537,3.1192,2.5699,1.6818,1.6608,1.729,2.159
The California Coastal Resource Guide,1.298,1.1978,1.3528,1.8148,1.4119,1.215,1.137,1.241,1.606,1.1809,1.3455
Tools and Gadgets (Historic Communities (Paperback)),1.771,2.583,1.848,1.7569,1.7512,1.9319,1.765,1.7152,1.9138,2.3899,1.9426
Matilda,4.4582,1.492,1.4849,1.514,1.704,1.493,1.4689,2.0399,1.4942,1.498,1.8647
The Ultimate Book Of Paint Effects,1.425,1.7331,1.4079,1.2958,1.277,1.3952,1.4858,1.4708,1.281,1.286,1.4058
Where No One Has Gone Before: A History in Pictures (Star Trek),1.4651,2.979,3.989,2.805,2.264,1.78,1.3731,1.178,1.2009,1.2889,2.0323
Superdog: Raising the Perfect Canine Companion,2.023,1.8299,2.1272,2.1131,1.792,1.7951,1.7641,1.7729,1.9009,3.088,2.0206
Football America: Celebrating Our National Passion,2.6729,2.7938,2.0211,2.1479,1.58,1.6072,1.5168,1.6172,1.5519,1.482,1.8991
In Our Own Image: Building an Artificial Person,1.596,2.2249,1.9519,1.699,1.555,1.399,1.4911,1.399,1.523,1.5109,1.635
Death and Deconstruction,2.6691,2.882,2.6391,2.908,2.6522,2.851,3.7661,3.119,2.7032,3.0129,2.9203
1990 BEST-RECIPES YEARBOOK,3.1972,2.106,1.7149,1.6022,1.6229,1.9341,1.9979,1.7309,1.7121,4.2131,2.1831
